FIPS,State,Division,Life Expectancy,Life Expectancy (AIAN),Life Expectancy (Asian),Life Expectancy (Black),Life Expectancy (Hispanic),Life Expectancy (White),Population,# Black,% Black,# American Indian & Alaska Native,% American Indian & Alaska Native,# Asian,% Asian,# Native Hawaiian/Other Pacific Islander,% Native Hawaiian/Other Pacific Islander,# Hispanic,% Hispanic,# Non-Hispanic White,% Non-Hispanic White,% Female,Median Household Income,Household Income (AIAN),Household Income (AIAN) 95% CI - Low,Household Income (AIAN) 95% CI - High,Household Income (Asian),Household Income (Asian) 95% CI - Low,Household Income (Asian) 95% CI - High,Household Income (Black),Household Income (Black) 95% CI - Low,Household Income (Black) 95% CI - High,Household Income (Hispanic),Household Income (Hispanic) 95% CI - Low,Household Income (Hispanic) 95% CI - High,Household Income (White),Household Income (White) 95% CI - Low,Household Income (White) 95% CI - High
1000,Alabama,,75.416194148,,,,,,4887871,1295175,26.497732858,34375,0.7032714243,73167,1.4969093906,5207,0.106528998,217181,4.4432637441,3197324,65.413428464,51.63303205,49881.0,,,,,,,,,,,,,,,
2000,Alaska,,78.772150803,,,,,,737438,24861,3.3712664658,113516,15.39329408,49025,6.6480165112,10221,1.3860148243,53288,7.2260990076,444411,60.264184921,47.850124349,74912.0,,,,,,,,,,,,,,,
4000,Arizona,,79.896499078,,,,,,7171646,313875,4.3766103346,380160,5.3008751408,263696,3.6769243769,19789,0.2759338651,2266343,31.601434315,3902867,54.420798238,50.285624806,59079.0,,,,,,,,,,,,,,,
5000,Arkansas,,75.930611736,,,,,,3013825,464640,15.416953539,30225,1.002878402,50301,1.6690086518,10881,0.3610362247,233187,7.7372441996,2176611,72.220882102,50.888223437,47094.0,,,,,,,,,,,,,,,
6000,California,,81.575806348,,,,,,39557045,2223274,5.6204248826,651076,1.6459166755,6063600,15.328748646,199872,0.5052753561,15540142,39.285396571,14568608,36.829363771,50.290581614,75250.0,,,,,,,,,,,,,,,
8000,Colorado,,80.500280401,,,,,,5695564,229085,4.0221653202,91120,1.5998415609,197634,3.4699636419,10933,0.1919564068,1235117,21.685596018,3868329,67.918278155,49.647339579,71949.0,,,,,,,,,,,,,,,
9000,Connecticut,,80.869448681,,,,,,3572665,364858,10.212488437,19943,0.5582107474,173799,4.8646878451,3840,0.1074827895,589809,16.508936606,2376351,66.514800576,51.201833925,76366.0,,,,,,,,,,,,,,,
10000,Delaware,,78.428654964,,,,,,967171,211504,21.86831491,6458,0.6677205996,39584,4.0927612594,1049,0.1084606548,91974,9.5095903413,599061,61.939512248,51.619000156,65467.0,,,,,,,,,,,,,,,
11000,District of Columbia,,78.5919757,,,,,,702455,315337,44.890704743,4296,0.6115694244,31025,4.416653024,975,0.1387989266,79249,11.281719114,260268,37.051199009,52.551124271,82533.0,,,,,,,,,,,,,,,
12000,Florida,,80.037784402,,,,,,21299325,3309386,15.53751586,106984,0.5022882181,631737,2.9659954013,24353,0.1143369567,5562417,26.115461405,11399170,53.518926069,51.116868727,55433.0,,,,,,,,,,,,,,,
13000,Georgia,,77.769077725,,,,,,10519475,3313815,31.501714677,54882,0.5217180515,453488,4.3109375706,12432,0.1181808027,1026737,9.7603445039,5511319,52.391578477,51.371945843,58634.0,,,,,,,,,,,,,,,
15000,Hawaii,,82.290382814,,,,,,1420491,27934,1.9665031317,5629,0.3962714301,534651,37.638464446,144806,10.194080779,151357,10.655259343,309043,21.756068852,49.946743767,80527.0,,,,,,,,,,,,,,,
16000,Idaho,,79.323318473,,,,,,1754208,13050,0.7439254638,30449,1.7357690764,27819,1.585843868,3883,0.2213534541,222908,12.707045003,1433895,81.740306737,49.887527591,55524.0,,,,,,,,,,,,,,,
17000,Illinois,,79.254156688,,,,,,12741080,1791197,14.058439316,75567,0.5930972885,748722,5.8764406157,8445,0.0662816653,2214142,17.377977377,7773275,61.009545502,50.860515749,65063.0,,,,,,,,,,,,,,,
18000,Indiana,,77.044711755,,,,,,6691878,635087,9.4904150972,27740,0.414532363,165368,2.4711747584,4542,0.0678733235,475237,7.1016985068,5276640,78.851407632,50.681975971,55725.0,,,,,,,,,,,,,,,
19000,Iowa,,79.411135521,,,,,,3156145,119189,3.7764107796,16681,0.5285245133,85708,2.7155913306,4232,0.1340876291,194432,6.1604267231,2691471,85.277165656,50.230201718,60071.0,,,,,,,,,,,,,,,
20000,Kansas,,78.519515918,,,,,,2911505,167341,5.7475772839,34817,1.195842013,91229,3.1333966454,3619,0.1242999754,351180,12.061803088,2202954,75.663754656,50.18363355,58150.0,,,,,,,,,,,,,,,
21000,Kentucky,,75.43027337,,,,,,4468402,365332,8.1758982294,13412,0.3001520454,72806,1.6293520592,4058,0.0908154638,171933,3.8477513885,3766333,84.288141488,50.731581447,50189.0,,,,,,,,,,,,,,,
22000,Louisiana,,76.066575982,,,,,,4659978,1503104,32.255602923,36500,0.7832655004,84271,1.8083990954,2889,0.0619960008,243811,5.2320204087,2729264,58.568173498,51.185198728,48021.0,,,,,,,,,,,,,,,
23000,Maine,,78.683706024,,,,,,1338404,20708,1.5472159378,9657,0.7215310175,16674,1.2458121763,455,0.0339957143,22850,1.7072573005,1246689,93.147435304,51.033245567,55579.0,,,,,,,,,,,,,,,
24000,Maryland,,79.14402633,,,,,,6042718,1801327,29.809880256,36188,0.5988695815,405682,6.7135682982,6746,0.1116385044,628433,10.39983994,3050812,50.487413114,51.52974208,83076.0,,,,,,,,,,,,,,,
25000,Massachusetts,,80.514335871,,,,,,6902149,500276,7.2481193901,34112,0.4942228862,492508,7.1355747319,7417,0.1074592855,847223,12.274771234,4928183,71.400704331,51.456741951,79817.0,,,,,,,,,,,,,,,
26000,Michigan,,78.044164353,,,,,,9995915,1375622,13.761841712,73499,0.7352903661,337336,3.3747385807,4142,0.041436927,519022,5.1923410713,7485441,74.885000523,50.758454829,56640.0,,,,,,,,,,,,,,,
27000,Minnesota,,80.936203006,,,,,,5611179,367582,6.5508870774,76616,1.3654171432,288975,5.1499871952,4145,0.0738703934,309283,5.5119075688,4459268,79.471141448,50.192267971,70295.0,,,,,,,,,,,,,,,
28000,Mississippi,,74.894145671,,,,,,2986530,1118103,37.438197507,18423,0.6168697452,32152,1.0765671197,1812,0.0606724192,100168,3.3539927608,1686128,56.457762018,51.524511724,44740.0,,,,,,,,,,,,,,,
29000,Missouri,,77.287540906,,,,,,6126452,710969,11.60490607,35019,0.5716032705,131046,2.139019452,9585,0.156452707,263265,4.2971853856,4858302,79.300417273,50.908568287,54412.0,,,,,,,,,,,,,,,
30000,Montana,,78.832630198,,,,,,1062305,5612,0.5282851912,70603,6.6462080099,9852,0.9274172672,893,0.0840624868,42503,4.0010166572,912905,85.936242416,49.65174785,55248.0,,,,,,,,,,,,,,,
31000,Nebraska,,79.609321626,,,,,,1929268,92902,4.8154014891,28663,1.4856930193,52343,2.7131015494,2338,0.1211858591,215872,11.189321546,1515603,78.558448075,50.064895079,59724.0,,,,,,,,,,,,,,,
32000,Nevada,,78.512814608,,,,,,3034392,276929,9.1263422788,50871,1.6764808238,264411,8.7138049402,23962,0.7896804368,881148,29.038700339,1476377,48.654788175,49.85634684,58740.0,,,,,,,,,,,,,,,
33000,New Hampshire,,79.519766445,,,,,,1356458,19146,1.4114701672,4090,0.3015205779,40460,2.982768357,637,0.0469605399,52663,3.8823907559,1220322,89.963861764,50.439600784,75322.0,,,,,,,,,,,,,,,
34000,New Jersey,,80.433182305,,,,,,8908520,1150141,12.910573249,54706,0.6140862904,889251,9.9820284402,9984,0.1120724879,1839359,20.647189432,4892895,54.923769605,51.145712195,81777.0,,,,,,,,,,,,,,,
35000,New Mexico,,78.066654569,,,,,,2095428,38590,1.841628536,228493,10.904359396,37256,1.7779661243,3404,0.1624489126,1029233,49.118032211,777525,37.105784594,50.497702617,47405.0,,,,,,,,,,,,,,,
36000,New York,,81.26680573,,,,,,19542209,2833908,14.501472172,190414,0.9743729586,1750013,8.9550418788,26745,0.1368576091,3754130,19.210366648,10830524,55.421186008,51.446481818,67648.0,,,,,,,,,,,,,,,
37000,North Carolina,,78.047380157,,,,,,10383620,2219512,21.375127364,163078,1.5705312791,329284,3.1711869271,12989,0.1250912495,997349,9.6050221406,6525505,62.844220031,51.357416778,53922.0,,,,,,,,,,,,,,,
38000,North Dakota,,79.883082584,,,,,,760077,24620,3.2391455076,41962,5.5207564497,13426,1.7663999832,573,0.0753870989,29529,3.8850011249,638189,83.963729991,48.774926751,65250.0,,,,,,,,,,,,,,,
39000,Ohio,,76.926136506,,,,,,11689442,1474401,12.613099924,33566,0.2871480093,287222,2.4571061647,6994,0.0598317696,460877,3.9426775033,9195982,78.669127235,50.975264688,56155.0,,,,,,,,,,,,,,,
40000,Oklahoma,,75.971199836,,,,,,3943079,292842,7.4267342856,367043,9.3085378203,92179,2.3377416481,7568,0.1919312294,429078,10.881800745,2576177,65.334146234,50.469011653,51914.0,,,,,,,,,,,,,,,
41000,Oregon,,79.827521017,,,,,,4190713,82107,1.9592608704,76023,1.814082711,202394,4.8295838918,18999,0.4533596073,556396,13.276881524,3155276,75.292104231,50.426240117,63168.0,,,,,,,,,,,,,,,
42000,Pennsylvania,,78.301743507,,,,,,12807060,1388544,10.842019948,49563,0.3869974842,474071,3.7016380028,10056,0.0785191918,976143,7.621913226,9741631,76.064537841,51.00624187,60891.0,,,,,,,,,,,,,,,
44000,Rhode Island,,79.924985494,,,,,,1057315,63323,5.9890382715,11308,1.0695015204,38419,3.633638036,2135,0.2019265782,168342,15.921650596,761439,72.016286537,51.354894237,63787.0,,,,,,,,,,,,,,,
45000,South Carolina,,77.008969792,,,,,,5084127,1353188,26.615936227,27694,0.544714953,89962,1.7694679932,5153,0.1013546672,296046,5.8229465944,3238535,63.698939857,51.548692627,52449.0,,,,,,,,,,,,,,,
46000,South Dakota,,79.052398971,,,,,,882235,20162,2.2853321394,79412,9.0012298311,15093,1.7107686727,747,0.0846713177,36402,4.1261115236,718383,81.427624159,49.499736465,57041.0,,,,,,,,,,,,,,,
47000,Tennessee,,75.992005842,,,,,,6770010,1133558,16.74381574,31826,0.470102703,128526,1.8984610067,6496,0.0959525909,380772,5.6243934647,4989758,73.703849773,51.212420661,52366.0,,,,,,,,,,,,,,,
48000,Texas,,79.087770129,,,,,,28701845,3441644,11.991020089,290961,1.013736225,1486266,5.1782942874,42333,0.1474922605,11368849,39.610167918,11912849,41.505516457,50.316413457,60632.0,,,,,,,,,,,,,,,
49000,Utah,,79.876458675,,,,,,3161105,36307,1.1485540657,48628,1.5383228333,85389,2.7012389655,33495,1.0595978305,450218,14.242424722,2466025,78.01148649,49.63334024,71381.0,,,,,,,,,,,,,,,
50000,Vermont,,79.680507694,,,,,,626299,8155,1.3020937284,2457,0.392304634,12581,2.0087849414,247,0.039438032,12534,2.0012805385,579588,92.541741245,50.622306598,60917.0,,,,,,,,,,,,,,,
51000,Virginia,,79.478556461,,,,,,8517685,1627434,19.106529532,46409,0.5448546172,589046,6.915564499,9998,0.1173793114,820874,9.6372899444,5234514,61.454655813,50.80062247,72600.0,,,,,,,,,,,,,,,
53000,Washington,,80.406993885,,,,,,7535591,295631,3.923129586,144450,1.9169033988,703455,9.3351005913,59001,0.7829644682,970358,12.876999296,5124948,68.00990128,49.971926555,74023.0,,,,,,,,,,,,,,,
54000,West Virginia,,74.800227487,,,,,,1805832,63429,3.5124529857,4526,0.2506323955,15338,0.8493591873,528,0.0292386003,30201,1.6724147097,1662293,92.05136469,50.47490575,44038.0,,,,,,,,,,,,,,,
55000,Wisconsin,,79.446345162,,,,,,5813568,370909,6.3800578234,67571,1.162298265,176147,3.0299292964,3243,0.0557832987,403955,6.9484867125,4712894,81.067151876,50.24960575,60779.0,,,,,,,,,,,,,,,
56000,Wyoming,,79.047600119,,,,,,577737,6598,1.1420421403,15860,2.7451937473,6213,1.0754028217,572,0.0990069876,58227,10.078461307,484253,83.818934913,49.019363482,62259.0,,,,,,,,,,,,,,,
