State,group,population,life expectancy,income
Alabama,Asian,55966,87.28881651451627,68289.02692706286
Alabama,Black,1288956,72.46022450934956,36170.07319256825
Alabama,Hispanic,187188,93.77186676067883,43833.61883774601
Alabama,White,3105530,75.56852842936767,61996.74315076653
Alaska,Asian,39378,85.26085536304272,73775.28165473106
Alaska,Black,20776,76.60505053358284,65934.67265113593
Alaska,Hispanic,46034,84.40239122451094,66132.72494243385
Alaska,White,400773,80.38577234205766,85456.83591958541
Arizona,Asian,278662,86.40439526478666,83237.59534130954
Arizona,Black,336585,75.77345007393673,49906.48325980065
Arizona,Hispanic,2366919,79.66566000313708,52616.38316647084
Arizona,White,3993464,79.67866742711335,68343.5823257703
Arkansas,Asian,36636,83.06989607176253,71121.07372529752
Arkansas,Black,451307,71.81328917748759,33252.02113417252
Arkansas,Hispanic,193065,87.40505006425943,48036.00907466397
Arkansas,White,1697905,75.87525708227702,57202.89105279742
California,Asian,6224260,87.05312194161903,103900.65112591698
California,Black,2199640,75.05372149284973,56299.083156334666
California,Hispanic,15557175,82.13494662233246,63036.00791441891
California,White,14117880,80.18612670890327,93233.56403758923
Colorado,Asian,197229,86.08540009407393,84618.98490080058
Colorado,Black,224693,75.8668959349253,54687.763570738745
Colorado,Hispanic,1258141,79.42777073302783,59101.99451412839
Colorado,White,3803626,80.5115565610035,83931.65018274667
Connecticut,Asian,178587,91.26089821851858,104923.61258658246
Connecticut,Black,373497,77.19086083276792,51418.69069095602
Connecticut,Hispanic,612929,82.67814423827265,49056.49317620801
Connecticut,White,2321602,80.19472693804175,93263.8975664218
Delaware,Asian,41543,91.03598167041501,97180.14556002214
Delaware,Black,218592,75.44416916231263,50757.16778747622
Delaware,Hispanic,97078,87.25635816018914,56411.41447083787
Delaware,White,602529,77.9695550291324,76990.81600221733
District of Columbia,Asian,32460,90.201668609,107732.0
District of Columbia,Black,312456,71.46935865,48515.0
District of Columbia,Hispanic,81115,85.410193515,80502.0
District of Columbia,White,269011,87.950938392,147488.0
Florida,Asian,640866,89.65551372254617,73583.23737099486
Florida,Black,3366213,76.55269199372512,44185.07858860982
Florida,Hispanic,5733616,83.73422074515356,52271.6045136263
Florida,White,11478687,78.6060111085166,64786.486151508456
Georgia,Asian,440339,87.90898741702594,87183.23778043734
Georgia,Black,3376977,75.29367359703093,49025.37170315344
Georgia,Hispanic,959556,87.26891896272497,55100.67118125466
Georgia,White,5200980,77.74097667171554,75130.04254621244
Hawaii,Asian,522084,83.08820103856199,89495.87548746947
Hawaii,Black,25518,82.6253184328927,72597.26248138568
Hawaii,Hispanic,153942,76.98148014221132,73164.87612217589
Hawaii,White,300984,81.86999674684418,84075.52140313106
Idaho,Asian,21330,84.90251159180352,55750.145100796995
Idaho,Black,7492,80.60715761124933,48592.00800854245
Idaho,Hispanic,216235,82.69051503239365,51851.278904895145
Idaho,White,1261744,78.92443730554166,62282.619721591705
Illinois,Asian,739418,88.46731668750945,96101.44700832276
Illinois,Black,1749863,72.11442369246839,41756.40370531864
Illinois,Hispanic,2182535,83.62708150232768,60390.031873486565
Illinois,White,6717224,79.44450596873125,81060.14728435437
Indiana,Asian,155414,87.05686453503705,65386.34574105293
Indiana,Black,630328,72.20040584927841,36953.368669962314
Indiana,Hispanic,447400,83.94209511463708,50464.691157800626
Indiana,White,3921204,76.94619037569237,65651.33890866172
Iowa,Asian,70009,85.61404641737134,66002.89752746075
Iowa,Black,99797,74.25978079200861,35647.70151407357
Iowa,Hispanic,144534,86.2990305961005,52644.22558014032
Iowa,White,1572379,79.10735739324478,67515.85103400642
Kansas,Asian,79406,86.86876928483677,72428.80957358386
Kansas,Black,152227,72.61980453969286,40860.008848627374
Kansas,Hispanic,324054,81.40720452770776,51036.468961963124
Kansas,White,1608223,78.51536062088984,71274.21101426854
Kentucky,Asian,55357,84.99992681150677,67819.27646006829
Kentucky,Black,333023,72.61446790145439,39245.20019338005
Kentucky,Hispanic,120675,88.62743773893433,48211.856656308264
Kentucky,White,2122827,76.46954341966129,64047.187474061706
Louisiana,Asian,69112,85.97761018846916,67725.17685785392
Louisiana,Black,1501961,71.84613287485432,33012.091292650075
Louisiana,Hispanic,223529,87.17451483058541,47949.90010244756
Louisiana,White,2686621,76.49377066211588,63218.50177378945
Maine,Asian,12246,91.04873265335652,62653.61048505634
Maine,Black,18307,78.60888958577078,38685.75938165729
Maine,Hispanic,17495,101.5426101384327,58071.08150900258
Maine,White,846430,78.58168852251931,65328.69916118284
Maryland,Asian,411256,89.0911509781609,113032.72588849769
Maryland,Black,1822412,75.7237795650264,72342.76706419843
Maryland,Hispanic,643474,87.1213001103269,77742.75172268035
Maryland,White,2970728,79.02100037520226,100925.55964362943
Massachusetts,Asian,510858,88.83908416309691,102040.63086219654
Massachusetts,Black,507335,79.09620139867168,57473.57803423774
Massachusetts,Hispanic,865106,84.27663309258301,50486.47614396387
Massachusetts,White,4840102,79.94517937713843,93431.71118088005
Michigan,Asian,318669,89.75246986208948,88744.76333750694
Michigan,Black,1349796,71.69073218158216,37442.1314213407
Michigan,Hispanic,513897,80.7238711279088,52202.905737920235
Michigan,White,6475409,78.49178447547942,67187.25615555712
Minnesota,Asian,279697,83.53807427608884,83826.47762757556
Minnesota,Black,365513,77.16733390978014,42702.752531373706
Minnesota,Hispanic,261475,86.95295922667455,60775.406119131854
Minnesota,White,3544839,81.04371967887973,83057.69711290133
Mississippi,Asian,17617,85.00143819172017,80230.46273485837
Mississippi,Black,1088890,71.72801363330571,33077.14052842803
Mississippi,Hispanic,60199,90.34843229785965,50262.19980398346
Mississippi,White,1646592,75.23954144983946,59417.27425130209
Missouri,Asian,113475,86.99582764669691,79393.30256884776
Missouri,Black,679937,70.86487391972909,39885.81061921913
Missouri,Hispanic,223176,86.88824655069239,54178.20083700757
Missouri,White,3538085,77.73714692202941,67352.38784907655
Montana,Asian,4381,93.03022352553938,72004.82606710796
Montana,Black,2274,68.06371981881793,44951.77308707124
Montana,Hispanic,30899,82.83141683898498,49622.043528916794
Montana,White,665698,79.39439325178091,61243.041943944554
Nebraska,Asian,45321,86.67183973053191,68646.67443348559
Nebraska,Black,86048,73.70453251758411,36623.671381089625
Nebraska,Hispanic,192273,85.7483861458436,53663.65646762676
Nebraska,White,1046859,79.20575081648545,70533.87682295324
Nevada,Asian,275317,84.2691607202288,70996.65964687978
Nevada,Black,291517,73.78196990327865,41934.93042258256
Nevada,Hispanic,918365,84.13080948428596,53897.646145051265
Nevada,White,1459554,76.9729041185058,69476.3000101401
New Hampshire,Asian,35135,91.44393714247367,81073.08686494948
New Hampshire,Black,17729,81.34579043700457,61406.26831744599
New Hampshire,Hispanic,52463,89.51778786510185,67246.57958942493
New Hampshire,White,974747,79.45305271694765,84189.7658612953
New Jersey,Asian,906666,88.74045441555815,127601.72172111893
New Jersey,Black,1152893,74.47326398690885,57180.27821142119
New Jersey,Hispanic,1874656,82.75222160471445,61782.63181405015
New Jersey,White,4803376,79.31471979973833,98254.71869784918
New Mexico,Asian,28890,87.30317447559267,64083.94409830391
New Mexico,Black,32314,73.87448424204634,44050.37503868293
New Mexico,Hispanic,1034962,77.39613194882448,45347.68594016012
New Mexico,White,760144,78.29667266569051,61772.82116020123
New York,Asian,1761374,87.71394426685806,83060.22082703617
New York,Black,2759848,77.0576619692367,55479.205720387494
New York,Hispanic,3720526,82.37373290251045,56756.31603112035
New York,White,10276213,80.59216095995909,87251.95039456655
North Carolina,Asian,321732,87.96967491657335,96137.20925801598
North Carolina,Black,2244897,74.71718157116953,41559.62308382078
North Carolina,Hispanic,986873,87.65681399572738,46808.41745695749
North Carolina,White,6370831,78.16451985790614,67013.32877327935
North Dakota,Asian,8125,83.26133251221466,59491.18966153847
North Dakota,Black,11590,78.614722525,28818.0
North Dakota,Hispanic,17967,83.14627398628768,39296.84204374687
North Dakota,White,421722,79.83111211890531,71241.02461337089
Ohio,Asian,279644,87.08258565682523,82324.70165639171
Ohio,Black,1463612,72.47939793609487,36495.16405030841
Ohio,Hispanic,446228,87.51145522992718,47629.86390813664
Ohio,White,7767884,77.04632265784227,65386.75959592084
Oklahoma,Asian,79900,84.60855728567545,64130.66453066333
Oklahoma,Black,269736,72.75653555565259,37658.91526529643
Oklahoma,Hispanic,414470,82.46271045429025,47055.06762612493
Oklahoma,White,2456709,75.95870407497219,59187.05569279878
Oregon,Asian,198927,86.02904727317716,89449.8737426292
Oregon,Black,73313,76.32924421565073,45776.481974547496
Oregon,Hispanic,572655,85.59745725570303,55805.122356392596
Oregon,White,3075397,79.42894391967509,69285.497502924
Pennsylvania,Asian,476813,87.64648034213923,81419.86506240391
Pennsylvania,Black,1366863,72.97085777192143,41856.724422272026
Pennsylvania,Hispanic,1005115,81.58719655360872,46783.974256677095
Pennsylvania,White,8704506,78.55889614960215,72279.5275810023
Rhode Island,Asian,37728,85.55392202604226,83990.80139419
Rhode Island,Black,64260,80.74472595070912,48934.50043572985
Rhode Island,Hispanic,174876,88.00875504870736,45615.01406139207
Rhode Island,White,706188,78.91906022024905,76413.2343908421
South Carolina,Asian,89225,89.16150665688866,76436.76059400392
South Carolina,Black,1369111,73.43866170835986,37275.04270800541
South Carolina,Hispanic,286639,86.2833005021914,47715.97129490403
South Carolina,White,3315355,77.13764607955748,65242.054436704355
South Dakota,Asian,7917,77.57755985403234,54731.223190602504
South Dakota,Black,12677,74.716482918,50548.0
South Dakota,Hispanic,17137,79.89840760221969,44238.31960086363
South Dakota,White,291223,78.90956842376157,64998.808387386984
Tennessee,Asian,112594,86.1729106721138,84841.03486864308
Tennessee,Black,1121128,72.25588882688685,40951.99133194426
Tennessee,Hispanic,350321,86.96303501655747,48465.834269141735
Tennessee,White,4114528,76.21908931930763,65061.743454413234
Texas,Asian,1532939,87.77189941016988,95301.09213478162
Texas,Black,3526172,74.80431692121346,50355.462373644856
Texas,Hispanic,11486593,80.9517826973829,52270.73250562634
Texas,White,11785187,78.0411557711981,80523.6942975958
Utah,Asian,79524,81.83653993902547,76900.8761757457
Utah,Black,34117,75.31353671486102,47291.17985168684
Utah,Hispanic,461463,82.45794933735971,58285.16828001378
Utah,White,2410200,79.68535882462533,78924.97492905152
Vermont,Asian,7957,85.532515569,50625.0
Vermont,Black,3940,77.448706144,36310.0
Vermont,Hispanic,4204,90.827089867,56738.0
Vermont,White,144343,81.750002189,79772.0
Virginia,Asian,577964,88.87418480450248,116871.53302454822
Virginia,Black,1614155,75.94778185388664,58419.51346555939
Virginia,Hispanic,779862,87.3526716278318,75797.04819314188
Virginia,White,4667727,79.89053092035935,93896.1875407452
Washington,Asian,741326,86.76608056652601,104056.69719799385
Washington,Black,299080,77.67841213115001,56384.02247224824
Washington,Hispanic,1016342,84.1793099642445,59692.535805860636
Washington,White,4979516,79.90228755308704,82109.93955356305
West Virginia,Asian,1912,86.579423535,82264.0
West Virginia,Black,48910,71.18420410899253,35692.39957063996
West Virginia,Hispanic,11917,88.91130060967089,70314.86968196694
West Virginia,White,723930,74.05871137164795,53039.03533076402
Wisconsin,Asian,161308,83.2595535264184,74638.06455972425
Wisconsin,Black,351471,70.72546538492227,32899.48599457708
Wisconsin,Hispanic,387699,83.3071248128945,49645.53853633876
Wisconsin,White,3732756,79.53549955624918,70207.18329218411
Wyoming,Black,2180,76.423017175,109688.0
Wyoming,Hispanic,45224,79.092652967825,58531.81770741199
Wyoming,White,310845,77.57387658842549,68043.24407662984
